Date & time of file creation	18/06/2018 9:12 PM													
Data file path	C:\Users\ameli\Desktop\Luke Strasiotto\18062018\New_20.txt													
														
														
CALIBRATION DATA														
Parameter/Channel	N moving average	LO phase [r.U.]	HI phase [r.U.]	LO oxygen [%air saturation]	HI oxygen [%air saturation]	LO temperature [°C]	HI temperature [°C]	Salinity [‰]						
S WOT 0041 000001   , CH 1	1	59.70	27.12	0.00	100.00	28.00	28.00	0.000						
S WOT 0041 000001   , CH 2	1	59.70	27.12	0.00	100.00	28.00	28.00	0.000						
S WOT 0041 000001   , CH 3	1	59.70	27.12	0.00	100.00	28.00	28.00	0.000						
S WOT 0041 000001   , CH 4	1	59.70	27.12	0.00	100.00	28.00	28.00	0.000						
														
														
Date &Time [DD-MM-YYYY HH:MM:SS]	Time stamp code	Barometric pressure [hPa]	S WOT 0041 000001   , CH 1 phase [r.U.]	S WOT 0041 000001   , CH 1 temp [°C]	S WOT 0041 000001   , CH 1 O2 [% air saturation]	S WOT 0041 000001   , CH 2 phase [r.U.]	S WOT 0041 000001   , CH 2 temp [°C]	S WOT 0041 000001   , CH 2 O2 [% air saturation]	S WOT 0041 000001   , CH 3 phase [r.U.]	S WOT 0041 000001   , CH 3 temp [°C]	S WOT 0041 000001   , CH 3 O2 [% air saturation]	S WOT 0041 000001   , CH 4 phase [r.U.]	S WOT 0041 000001   , CH 4 temp [°C]	S WOT 0041 000001   , CH 4 O2 [% air saturation]
18/06/2018 9:12:22 PM	3612165142	1013.00	27.32	28.04	98.1	27.65	28.04	95.1	27.22	28.04	99.0	27.00	28.04	101.1
18/06/2018 9:12:23 PM	3612165143	1013.00	27.28	28.04	98.4	27.63	28.04	95.2	27.19	28.04	99.3	26.98	28.04	101.3
18/06/2018 9:12:24 PM	3612165144	1013.00	27.32	28.04	98.1	27.68	28.04	94.8	27.23	28.04	98.9	27.00	28.04	101.1
18/06/2018 9:12:25 PM	3612165145	1013.00	27.34	28.04	97.9	27.66	28.04	95.0	27.24	28.04	98.8	26.98	28.04	101.3
18/06/2018 9:12:26 PM	3612165146	1013.00	27.32	28.04	98.1	27.64	28.04	95.2	27.21	28.04	99.1	26.98	28.04	101.3
18/06/2018 9:12:27 PM	3612165147	1013.00	27.32	28.04	98.1	27.67	28.04	94.9	27.23	28.04	98.9	26.97	28.04	101.4
18/06/2018 9:12:28 PM	3612165148	1013.00	27.31	28.05	98.1	27.61	28.05	95.4	27.21	28.05	99.1	26.99	28.05	101.2
18/06/2018 9:12:29 PM	3612165149	1013.00	27.30	28.06	98.2	27.66	28.06	94.9	27.21	28.06	99.0	26.99	28.06	101.1
18/06/2018 9:12:30 PM	3612165150	1013.00	27.32	28.05	98.0	27.68	28.05	94.8	27.20	28.05	99.2	26.99	28.05	101.2
18/06/2018 9:12:31 PM	3612165151	1013.00	27.31	28.06	98.1	27.65	28.06	95.0	27.20	28.06	99.1	27.01	28.06	100.9
18/06/2018 9:12:32 PM	3612165152	1013.00	27.34	28.05	97.9	27.66	28.05	95.0	27.20	28.05	99.2	27.01	28.05	101.0
18/06/2018 9:12:33 PM	3612165153	1013.00	27.34	28.04	97.9	27.63	28.04	95.2	27.20	28.04	99.2	27.01	28.04	101.0
18/06/2018 9:12:34 PM	3612165154	1013.00	27.32	28.04	98.1	27.65	28.04	95.1	27.20	28.04	99.2	27.02	28.04	100.9
18/06/2018 9:12:35 PM	3612165155	1013.00	27.30	28.04	98.2	27.70	28.04	94.6	27.17	28.04	99.5	27.02	28.04	100.9
18/06/2018 9:12:36 PM	3612165156	1013.00	27.31	28.03	98.2	27.69	28.03	94.7	27.22	28.03	99.0	27.00	28.03	101.1
18/06/2018 9:12:37 PM	3612165157	1013.00	27.30	28.02	98.3	27.65	28.02	95.1	27.21	28.02	99.1	26.96	28.02	101.5
18/06/2018 9:12:38 PM	3612165158	1013.00	27.33	27.95	98.1	27.70	27.95	94.8	27.23	27.95	99.0	26.96	27.95	101.6
18/06/2018 9:12:39 PM	3612165159	1013.00	27.30	27.86	98.5	27.67	27.86	95.2	27.19	27.86	99.6	27.00	27.86	101.4
18/06/2018 9:12:40 PM	3612165160	1013.00	27.32	27.72	98.6	27.69	27.72	95.2	27.22	27.72	99.5	27.01	27.72	101.5
18/06/2018 9:12:41 PM	3612165161	1013.00	27.30	27.58	99.0	27.68	27.58	95.5	27.21	27.58	99.9	26.98	27.58	102.1
18/06/2018 9:12:42 PM	3612165162	1013.00	27.31	27.46	99.1	27.70	27.46	95.6	27.27	27.46	99.5	26.99	27.46	102.2
18/06/2018 9:12:43 PM	3612165163	1013.00	27.31	27.43	99.2	27.68	27.43	95.8	27.22	27.43	100.0	27.00	27.43	102.1
18/06/2018 9:12:44 PM	3612165164	1013.00	27.32	27.45	99.1	27.73	27.45	95.3	27.19	27.45	100.3	27.00	27.45	102.1
18/06/2018 9:12:45 PM	3612165165	1013.00	27.33	27.52	98.8	27.70	27.52	95.5	27.22	27.52	99.9	26.98	27.52	102.2
18/06/2018 9:12:46 PM	3612165166	1013.00	27.29	27.61	99.1	27.67	27.61	95.6	27.21	27.61	99.8	26.99	27.61	101.9
18/06/2018 9:12:47 PM	3612165167	1013.00	27.30	27.68	98.9	27.72	27.68	95.0	27.24	27.68	99.4	27.00	27.68	101.7
18/06/2018 9:12:48 PM	3612165168	1013.00	27.30	27.74	98.8	27.72	27.74	94.9	27.23	27.74	99.4	27.01	27.74	101.5
18/06/2018 9:12:49 PM	3612165169	1013.00	27.33	27.78	98.4	27.69	27.78	95.1	27.17	27.78	99.9	27.01	27.78	101.4
18/06/2018 9:12:50 PM	3612165170	1013.00	27.29	27.83	98.7	27.70	27.83	95.0	27.22	27.83	99.3	26.98	27.83	101.6
18/06/2018 9:12:51 PM	3612165171	1013.00	27.31	27.86	98.5	27.76	27.86	94.4	27.22	27.86	99.3	27.01	27.86	101.3
18/06/2018 9:12:52 PM	3612165172	1013.00	27.29	27.89	98.6	27.77	27.89	94.2	27.18	27.89	99.6	27.03	27.89	101.0
18/06/2018 9:12:53 PM	3612165173	1013.00	27.29	27.92	98.5	27.72	27.92	94.6	27.24	27.92	99.0	27.00	27.92	101.3
18/06/2018 9:12:54 PM	3612165174	1013.00	27.31	27.94	98.3	27.69	27.94	94.9	27.24	27.94	99.0	27.00	27.94	101.2
18/06/2018 9:12:55 PM	3612165175	1013.00	27.30	27.95	98.4	27.72	27.95	94.6	27.26	27.95	98.8	26.99	27.95	101.3
18/06/2018 9:12:56 PM	3612165176	1013.00	27.32	27.96	98.2	27.73	27.96	94.5	27.19	27.96	99.4	27.01	27.96	101.1
18/06/2018 9:12:57 PM	3612165177	1013.00	27.31	27.98	98.3	27.73	27.98	94.5	27.21	27.98	99.2	26.97	27.98	101.5
18/06/2018 9:12:58 PM	3612165178	1013.00	27.29	27.99	98.4	27.73	27.99	94.4	27.20	27.99	99.3	26.98	27.99	101.4
18/06/2018 9:12:59 PM	3612165179	1013.00	27.32	28.00	98.1	27.70	28.00	94.7	27.19	28.00	99.3	27.00	28.00	101.1
18/06/2018 9:13:00 PM	3612165180	1013.00	27.30	28.01	98.3	27.75	28.01	94.2	27.18	28.01	99.4	27.00	28.01	101.1
18/06/2018 9:13:01 PM	3612165181	1013.00	27.32	28.01	98.1	27.76	28.01	94.1	27.20	28.01	99.2	27.01	28.01	101.0
18/06/2018 9:13:02 PM	3612165182	1013.00	27.31	28.02	98.2	27.76	28.02	94.1	27.26	28.02	98.7	26.97	28.02	101.4
18/06/2018 9:13:03 PM	3612165183	1013.00	27.31	28.02	98.2	27.74	28.02	94.3	27.22	28.02	99.0	27.01	28.02	101.0
18/06/2018 9:13:04 PM	3612165184	1013.00	27.30	28.02	98.3	27.74	28.02	94.3	27.22	28.02	99.0	27.03	28.02	100.8
18/06/2018 9:13:05 PM	3612165185	1013.00	27.31	28.03	98.2	27.67	28.03	94.9	27.24	28.03	98.8	27.00	28.03	101.1
18/06/2018 9:13:06 PM	3612165186	1013.00	27.31	28.03	98.2	27.73	28.03	94.4	27.23	28.03	98.9	26.99	28.03	101.2
18/06/2018 9:13:07 PM	3612165187	1013.00	27.32	28.03	98.1	27.73	28.03	94.4	27.24	28.03	98.8	27.05	28.03	100.6
18/06/2018 9:13:08 PM	3612165188	1013.00	27.30	28.04	98.2	27.72	28.04	94.4	27.20	28.04	99.2	27.02	28.04	100.9
18/06/2018 9:13:09 PM	3612165189	1013.00	27.29	28.04	98.3	27.69	28.04	94.7	27.23	28.04	98.9	27.00	28.04	101.1
18/06/2018 9:13:10 PM	3612165190	1013.00	27.33	28.04	98.0	27.72	28.04	94.4	27.22	28.04	99.0	27.02	28.04	100.9
18/06/2018 9:13:11 PM	3612165191	1013.00	27.30	28.04	98.2	27.71	28.04	94.5	27.22	28.04	99.0	27.02	28.04	100.9
18/06/2018 9:13:12 PM	3612165192	1013.00	27.30	28.04	98.2	27.72	28.04	94.4	27.23	28.04	98.9	27.01	28.04	101.0
18/06/2018 9:13:13 PM	3612165193	1013.00	27.30	28.04	98.2	27.73	28.04	94.4	27.25	28.04	98.7	27.03	28.04	100.8
18/06/2018 9:13:14 PM	3612165194	1013.00	27.33	28.04	98.0	27.69	28.04	94.7	27.22	28.04	99.0	27.01	28.04	101.0
18/06/2018 9:13:15 PM	3612165195	1013.00	27.30	28.04	98.2	27.76	28.04	94.1	27.24	28.04	98.8	27.01	28.04	101.0
18/06/2018 9:13:16 PM	3612165196	1013.00	27.30	28.05	98.2	27.71	28.05	94.5	27.26	28.05	98.6	26.99	28.05	101.2
18/06/2018 9:13:17 PM	3612165197	1013.00	27.31	28.04	98.2	27.72	28.04	94.4	27.26	28.04	98.6	27.00	28.04	101.1
18/06/2018 9:13:18 PM	3612165198	1013.00	27.31	28.04	98.2	27.76	28.04	94.1	27.24	28.04	98.8	27.00	28.04	101.1
18/06/2018 9:13:19 PM	3612165199	1013.00	27.27	28.04	98.5	27.73	28.04	94.4	27.26	28.04	98.6	27.02	28.04	100.9
18/06/2018 9:13:20 PM	3612165200	1013.00	27.31	28.04	98.2	27.76	28.04	94.1	27.23	28.04	98.9	27.02	28.04	100.9
18/06/2018 9:13:21 PM	3612165201	1013.00	27.32	28.04	98.1	27.77	28.04	94.0	27.23	28.04	98.9	27.02	28.04	100.9
18/06/2018 9:13:22 PM	3612165202	1013.00	27.32	28.05	98.0	27.74	28.05	94.3	27.23	28.05	98.9	27.01	28.05	101.0
18/06/2018 9:13:23 PM	3612165203	1013.00	27.30	28.04	98.2	27.74	28.04	94.3	27.27	28.04	98.5	27.01	28.04	101.0
18/06/2018 9:13:24 PM	3612165204	1013.00	27.31	28.04	98.2	27.80	28.04	93.7	27.27	28.04	98.5	27.02	28.04	100.9
18/06/2018 9:13:25 PM	3612165205	1013.00	27.32	28.04	98.1	27.78	28.04	93.9	27.28	28.04	98.4	27.00	28.04	101.1
18/06/2018 9:13:26 PM	3612165206	1013.00	27.33	28.04	98.0	27.76	28.04	94.1	27.25	28.04	98.7	27.02	28.04	100.9
18/06/2018 9:13:27 PM	3612165207	1013.00	27.33	28.04	98.0	27.79	28.04	93.8	27.27	28.04	98.5	27.01	28.04	101.0
18/06/2018 9:13:28 PM	3612165208	1013.00	27.32	28.04	98.1	27.83	28.04	93.5	27.27	28.04	98.5	27.00	28.04	101.1
18/06/2018 9:13:29 PM	3612165209	1013.00	27.32	28.04	98.1	27.82	28.04	93.6	27.29	28.04	98.3	27.00	28.04	101.1
18/06/2018 9:13:30 PM	3612165210	1013.00	27.31	28.05	98.1	27.83	28.05	93.5	27.31	28.05	98.1	27.01	28.05	101.0
18/06/2018 9:13:31 PM	3612165211	1013.00	27.31	28.04	98.2	27.82	28.04	93.6	27.27	28.04	98.5	26.99	28.04	101.2
18/06/2018 9:13:32 PM	3612165212	1013.00	27.32	28.04	98.1	27.83	28.04	93.5	27.30	28.04	98.2	27.00	28.04	101.1
18/06/2018 9:13:33 PM	3612165213	1013.00	27.30	28.04	98.2	27.87	28.04	93.1	27.31	28.04	98.2	27.01	28.04	101.0
18/06/2018 9:13:34 PM	3612165214	1013.00	27.30	28.04	98.2	27.86	28.04	93.2	27.32	28.04	98.1	27.03	28.04	100.8
18/06/2018 9:13:35 PM	3612165215	1013.00	27.31	28.04	98.2	27.92	28.04	92.7	27.30	28.04	98.2	27.02	28.04	100.9
18/06/2018 9:13:36 PM	3612165216	1013.00	27.33	28.04	98.0	27.88	28.04	93.0	27.25	28.04	98.7	27.02	28.04	100.9
18/06/2018 9:13:37 PM	3612165217	1013.00	27.34	28.05	97.9	27.94	28.05	92.5	27.28	28.05	98.4	27.02	28.05	100.9
18/06/2018 9:13:38 PM	3612165218	1013.00	27.31	28.05	98.1	27.91	28.05	92.8	27.32	28.05	98.0	26.99	28.05	101.2
18/06/2018 9:13:39 PM	3612165219	1013.00	27.33	28.05	98.0	27.89	28.05	92.9	27.32	28.05	98.0	27.01	28.05	101.0
18/06/2018 9:13:40 PM	3612165220	1013.00	27.34	28.05	97.9	27.98	28.05	92.2	27.27	28.05	98.5	27.00	28.05	101.1
18/06/2018 9:13:41 PM	3612165221	1013.00	27.34	28.06	97.8	27.95	28.06	92.4	27.29	28.06	98.3	27.02	28.06	100.8
18/06/2018 9:13:42 PM	3612165222	1013.00	27.33	28.05	98.0	27.98	28.05	92.2	27.35	28.05	97.8	27.01	28.05	101.0
18/06/2018 9:13:43 PM	3612165223	1013.00	27.35	28.05	97.8	27.98	28.05	92.2	27.33	28.05	98.0	26.99	28.05	101.2
18/06/2018 9:13:44 PM	3612165224	1013.00	27.33	28.05	98.0	27.99	28.05	92.1	27.36	28.05	97.7	27.03	28.05	100.8
18/06/2018 9:13:45 PM	3612165225	1013.00	27.33	28.05	98.0	28.02	28.05	91.8	27.32	28.05	98.0	27.03	28.05	100.8
18/06/2018 9:13:46 PM	3612165226	1013.00	27.32	28.05	98.0	28.00	28.05	92.0	27.34	28.05	97.9	27.02	28.05	100.9
18/06/2018 9:13:47 PM	3612165227	1013.00	27.34	28.05	97.9	28.00	28.05	92.0	27.35	28.05	97.8	27.01	28.05	101.0
18/06/2018 9:13:48 PM	3612165228	1013.00	27.31	28.04	98.2	28.08	28.04	91.3	27.33	28.04	98.0	27.04	28.04	100.7
18/06/2018 9:13:49 PM	3612165229	1013.00	27.34	28.05	97.9	28.07	28.05	91.4	27.35	28.05	97.8	27.04	28.05	100.7
18/06/2018 9:13:50 PM	3612165230	1013.00	27.34	28.05	97.9	28.07	28.05	91.4	27.32	28.05	98.0	27.01	28.05	101.0
18/06/2018 9:13:51 PM	3612165231	1013.00	27.36	28.04	97.7	28.07	28.04	91.4	27.36	28.04	97.7	27.00	28.04	101.1
18/06/2018 9:13:52 PM	3612165232	1013.00	27.35	28.04	97.8	28.10	28.04	91.2	27.32	28.04	98.1	27.03	28.04	100.8
18/06/2018 9:13:53 PM	3612165233	1013.00	27.35	28.04	97.8	28.08	28.04	91.3	27.38	28.04	97.5	27.04	28.04	100.7
18/06/2018 9:13:54 PM	3612165234	1013.00	27.35	28.04	97.8	28.13	28.04	90.9	27.37	28.04	97.6	27.02	28.04	100.9
18/06/2018 9:13:55 PM	3612165235	1013.00	27.36	28.04	97.7	28.10	28.04	91.2	27.34	28.04	97.9	27.02	28.04	100.9
18/06/2018 9:13:56 PM	3612165236	1013.00	27.36	28.05	97.7	28.16	28.05	90.6	27.36	28.05	97.7	27.01	28.05	101.0
18/06/2018 9:13:57 PM	3612165237	1013.00	27.37	28.05	97.6	28.11	28.05	91.1	27.41	28.05	97.2	27.04	28.05	100.7
